Assembled 18254 bytes
Loaded 874 bytes from 'demos/d36_structured_elseif_no_else.bin' at 0x080000
Running (speed: max IPS, time limit: 10s)...

[UART TX @ 50000] ';'  (0x3B)
[UART TX @ 50000] 'e'  (0x65)
[UART TX @ 50000] '_'  (0x5F)
[UART TX @ 50000] 'o'  (0x6F)
[UART TX @ 50000] '_'  (0x5F)
[UART TX @ 50000] 's'  (0x73)
[UART TX @ 50000] 'p'  (0x70)
[UART TX @ 50000] 'e'  (0x65)
[UART TX @ 50000] 'c'  (0x63)
[UART TX @ 50000] ':'  (0x3A)
[UART TX @ 50000] ''  (0x0D)
[UART TX @ 50000] '\n'
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'p'  (0x70)
[UART TX @ 60000] 'u'  (0x75)
[UART TX @ 60000] 's'  (0x73)
[UART TX @ 60000] 'h'  (0x68)
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'r'  (0x72)
[UART TX @ 60000] '2'  (0x32)
[UART TX @ 60000] ''  (0x0D)
[UART TX @ 60000] '\n'
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'l'  (0x6C)
[UART TX @ 60000] 'c'  (0x63)
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'r'  (0x72)
[UART TX @ 60000] '2'  (0x32)
[UART TX @ 60000] ','  (0x2C)
[UART TX @ 60000] '0'  (0x30)
[UART TX @ 60000] ''  (0x0D)
[UART TX @ 60000] '\n'
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'c'  (0x63)
[UART TX @ 60000] 'e'  (0x65)
[UART TX @ 60000] 'q'  (0x71)
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'r'  (0x72)
[UART TX @ 60000] '0'  (0x30)
[UART TX @ 60000] ','  (0x2C)
[UART TX @ 60000] 'r'  (0x72)
[UART TX @ 60000] '2'  (0x32)
[UART TX @ 60000] ''  (0x0D)
[UART TX @ 60000] '\n'
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'p'  (0x70)
[UART TX @ 60000] 'o'  (0x6F)
[UART TX @ 60000] 'p'  (0x70)
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'r'  (0x72)
[UART TX @ 60000] '2'  (0x32)
[UART TX @ 60000] ''  (0x0D)
[UART TX @ 60000] '\n'
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'b'  (0x62)
[UART TX @ 60000] 'r'  (0x72)
[UART TX @ 60000] 't'  (0x74)
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 'h'  (0x68)
[UART TX @ 60000] 'l'  (0x6C)
[UART TX @ 60000] 'i'  (0x69)
[UART TX @ 60000] 'f'  (0x66)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] '3'  (0x33)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 's'  (0x73)
[UART TX @ 60000] 'k'  (0x6B)
[UART TX @ 60000] 'i'  (0x69)
[UART TX @ 60000] 'p'  (0x70)
[UART TX @ 60000] ''  (0x0D)
[UART TX @ 60000] '\n'
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'j'  (0x6A)
[UART TX @ 60000] 'm'  (0x6D)
[UART TX @ 60000] 'p'  (0x70)
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 'h'  (0x68)
[UART TX @ 60000] 'l'  (0x6C)
[UART TX @ 60000] 'i'  (0x69)
[UART TX @ 60000] 'f'  (0x66)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] '1'  (0x31)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 'f'  (0x66)
[UART TX @ 60000] 'a'  (0x61)
[UART TX @ 60000] 'l'  (0x6C)
[UART TX @ 60000] 's'  (0x73)
[UART TX @ 60000] 'e'  (0x65)
[UART TX @ 60000] ''  (0x0D)
[UART TX @ 60000] '\n'
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 'h'  (0x68)
[UART TX @ 60000] 'l'  (0x6C)
[UART TX @ 60000] 'i'  (0x69)
[UART TX @ 60000] 'f'  (0x66)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] '3'  (0x33)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 's'  (0x73)
[UART TX @ 60000] 'k'  (0x6B)
[UART TX @ 60000] 'i'  (0x69)
[UART TX @ 60000] 'p'  (0x70)
[UART TX @ 60000] ':'  (0x3A)
[UART TX @ 60000] ''  (0x0D)
[UART TX @ 60000] '\n'
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'l'  (0x6C)
[UART TX @ 60000] 'a'  (0x61)
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'r'  (0x72)
[UART TX @ 60000] '1'  (0x31)
[UART TX @ 60000] ','  (0x2C)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 'f'  (0x66)
[UART TX @ 60000] 'i'  (0x69)
[UART TX @ 60000] 'e'  (0x65)
[UART TX @ 60000] 'l'  (0x6C)
[UART TX @ 60000] 'd'  (0x64)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 'd'  (0x64)
[UART TX @ 60000] 'e'  (0x65)
[UART TX @ 60000] 's'  (0x73)
[UART TX @ 60000] 'c'  (0x63)
[UART TX @ 60000] '0'  (0x30)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 's'  (0x73)
[UART TX @ 60000] 'r'  (0x72)
[UART TX @ 60000] 'c'  (0x63)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 'p'  (0x70)
[UART TX @ 60000] 't'  (0x74)
[UART TX @ 60000] 'r'  (0x72)
[UART TX @ 60000] ''  (0x0D)
[UART TX @ 60000] '\n'
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 's'  (0x73)
[UART TX @ 70000] 'w'  (0x77)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'r'  (0x72)
[UART TX @ 70000] '2'  (0x32)
[UART TX @ 70000] ','  (0x2C)
[UART TX @ 70000] '0'  (0x30)
[UART TX @ 70000] '('  (0x28)
[UART TX @ 70000] 'r'  (0x72)
[UART TX @ 70000] '1'  (0x31)
[UART TX @ 70000] ')'  (0x29)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'a'  (0x61)
[UART TX @ 70000] 'd'  (0x64)
[UART TX @ 70000] 'd'  (0x64)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'r'  (0x72)
[UART TX @ 70000] '2'  (0x32)
[UART TX @ 70000] ','  (0x2C)
[UART TX @ 70000] '1'  (0x31)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] 'a'  (0x61)
[UART TX @ 80000] 'd'  (0x64)
[UART TX @ 80000] 'd'  (0x64)
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] 'r'  (0x72)
[UART TX @ 80000] '2'  (0x32)
[UART TX @ 80000] ','  (0x2C)
[UART TX @ 80000] '1'  (0x31)
[UART TX @ 80000] ''  (0x0D)
[UART TX @ 80000] '\n'
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] 'a'  (0x61)
[UART TX @ 80000] 'd'  (0x64)
[UART TX @ 80000] 'd'  (0x64)
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] 'r'  (0x72)
[UART TX @ 80000] '2'  (0x32)
[UART TX @ 80000] ','  (0x2C)
[UART TX @ 80000] '1'  (0x31)
[UART TX @ 80000] ''  (0x0D)
[UART TX @ 80000] '\n'
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] 'a'  (0x61)
[UART TX @ 90000] 'd'  (0x64)
[UART TX @ 90000] 'd'  (0x64)
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] 'r'  (0x72)
[UART TX @ 90000] '2'  (0x32)
[UART TX @ 90000] ','  (0x2C)
[UART TX @ 90000] '1'  (0x31)
[UART TX @ 90000] ''  (0x0D)
[UART TX @ 90000] '\n'
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] 'a'  (0x61)
[UART TX @ 90000] 'd'  (0x64)
[UART TX @ 90000] 'd'  (0x64)
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] 'r'  (0x72)
[UART TX @ 90000] '2'  (0x32)
[UART TX @ 90000] ','  (0x2C)
[UART TX @ 90000] '1'  (0x31)
[UART TX @ 90000] ''  (0x0D)
[UART TX @ 90000] '\n'
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] 'a'  (0x61)
[UART TX @ 90000] 'd'  (0x64)
[UART TX @ 90000] 'd'  (0x64)
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] 'r'  (0x72)
[UART TX @ 90000] '2'  (0x32)
[UART TX @ 90000] ','  (0x2C)
[UART TX @ 90000] '1'  (0x31)
[UART TX @ 90000] ''  (0x0D)
[UART TX @ 90000] '\n'
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] 'a'  (0x61)
[UART TX @ 100000] 'd'  (0x64)
[UART TX @ 100000] 'd'  (0x64)
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] 'r'  (0x72)
[UART TX @ 100000] '2'  (0x32)
[UART TX @ 100000] ','  (0x2C)
[UART TX @ 100000] '1'  (0x31)
[UART TX @ 100000] ''  (0x0D)
[UART TX @ 100000] '\n'
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] 'a'  (0x61)
[UART TX @ 100000] 'd'  (0x64)
[UART TX @ 100000] 'd'  (0x64)
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] 'r'  (0x72)
[UART TX @ 100000] '2'  (0x32)
[UART TX @ 100000] ','  (0x2C)
[UART TX @ 100000] '1'  (0x31)
[UART TX @ 100000] ''  (0x0D)
[UART TX @ 100000] '\n'
[UART TX @ 110000] ' '  (0x20)
[UART TX @ 110000] ' '  (0x20)
[UART TX @ 110000] 'a'  (0x61)
[UART TX @ 110000] 'd'  (0x64)
[UART TX @ 110000] 'd'  (0x64)
[UART TX @ 110000] ' '  (0x20)
[UART TX @ 110000] 'r'  (0x72)
[UART TX @ 110000] '2'  (0x32)
[UART TX @ 110000] ','  (0x2C)
[UART TX @ 110000] '1'  (0x31)
[UART TX @ 110000] ''  (0x0D)
[UART TX @ 110000] '\n'
[UART TX @ 110000] ' '  (0x20)
[UART TX @ 110000] ' '  (0x20)
[UART TX @ 110000] 'a'  (0x61)
[UART TX @ 110000] 'd'  (0x64)
[UART TX @ 110000] 'd'  (0x64)
[UART TX @ 110000] ' '  (0x20)
[UART TX @ 110000] 'r'  (0x72)
[UART TX @ 110000] '2'  (0x32)
[UART TX @ 110000] ','  (0x2C)
[UART TX @ 110000] '1'  (0x31)
[UART TX @ 110000] ''  (0x0D)
[UART TX @ 110000] '\n'
[UART TX @ 120000] ' '  (0x20)
[UART TX @ 120000] ' '  (0x20)
[UART TX @ 120000] 'a'  (0x61)
[UART TX @ 120000] 'd'  (0x64)
[UART TX @ 120000] 'd'  (0x64)
[UART TX @ 120000] ' '  (0x20)
[UART TX @ 120000] 'r'  (0x72)
[UART TX @ 120000] '2'  (0x32)
[UART TX @ 120000] ','  (0x2C)
[UART TX @ 120000] '1'  (0x31)
[UART TX @ 120000] ''  (0x0D)
[UART TX @ 120000] '\n'
[UART TX @ 120000] ' '  (0x20)
[UART TX @ 120000] ' '  (0x20)
[UART TX @ 120000] 'a'  (0x61)
[UART TX @ 120000] 'd'  (0x64)
[UART TX @ 120000] 'd'  (0x64)
[UART TX @ 120000] ' '  (0x20)
[UART TX @ 120000] 'r'  (0x72)
[UART TX @ 120000] '2'  (0x32)
[UART TX @ 120000] ','  (0x2C)
[UART TX @ 120000] '1'  (0x31)
[UART TX @ 120000] ''  (0x0D)
[UART TX @ 120000] '\n'
[UART TX @ 120000] ' '  (0x20)
[UART TX @ 120000] ' '  (0x20)
[UART TX @ 120000] 'a'  (0x61)
[UART TX @ 120000] 'd'  (0x64)
[UART TX @ 120000] 'd'  (0x64)
[UART TX @ 120000] ' '  (0x20)
[UART TX @ 120000] 'r'  (0x72)
[UART TX @ 120000] '2'  (0x32)
[UART TX @ 120000] ','  (0x2C)
[UART TX @ 120000] '1'  (0x31)
[UART TX @ 120000] ''  (0x0D)
[UART TX @ 120000] '\n'
[UART TX @ 130000] ' '  (0x20)
[UART TX @ 130000] ' '  (0x20)
[UART TX @ 130000] 'a'  (0x61)
[UART TX @ 130000] 'd'  (0x64)
[UART TX @ 130000] 'd'  (0x64)
[UART TX @ 130000] ' '  (0x20)
[UART TX @ 130000] 'r'  (0x72)
[UART TX @ 130000] '2'  (0x32)
[UART TX @ 130000] ','  (0x2C)
[UART TX @ 130000] '1'  (0x31)
[UART TX @ 130000] ''  (0x0D)
[UART TX @ 130000] '\n'
[UART TX @ 130000] ' '  (0x20)
[UART TX @ 130000] ' '  (0x20)
[UART TX @ 130000] 'a'  (0x61)
[UART TX @ 130000] 'd'  (0x64)
[UART TX @ 130000] 'd'  (0x64)
[UART TX @ 130000] ' '  (0x20)
[UART TX @ 130000] 'r'  (0x72)
[UART TX @ 130000] '2'  (0x32)
[UART TX @ 130000] ','  (0x2C)
[UART TX @ 130000] '1'  (0x31)
[UART TX @ 130000] ''  (0x0D)
[UART TX @ 130000] '\n'
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'a'  (0x61)
[UART TX @ 140000] 'd'  (0x64)
[UART TX @ 140000] 'd'  (0x64)
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'r'  (0x72)
[UART TX @ 140000] '2'  (0x32)
[UART TX @ 140000] ','  (0x2C)
[UART TX @ 140000] '1'  (0x31)
[UART TX @ 140000] ''  (0x0D)
[UART TX @ 140000] '\n'
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'j'  (0x6A)
[UART TX @ 140000] 'm'  (0x6D)
[UART TX @ 140000] 'p'  (0x70)
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] 'h'  (0x68)
[UART TX @ 140000] 'l'  (0x6C)
[UART TX @ 140000] 'i'  (0x69)
[UART TX @ 140000] 'f'  (0x66)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] '2'  (0x32)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] 'e'  (0x65)
[UART TX @ 140000] 'n'  (0x6E)
[UART TX @ 140000] 'd'  (0x64)
[UART TX @ 140000] ''  (0x0D)
[UART TX @ 140000] '\n'
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] 'h'  (0x68)
[UART TX @ 140000] 'l'  (0x6C)
[UART TX @ 140000] 'i'  (0x69)
[UART TX @ 140000] 'f'  (0x66)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] '1'  (0x31)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] 'f'  (0x66)
[UART TX @ 140000] 'a'  (0x61)
[UART TX @ 140000] 'l'  (0x6C)
[UART TX @ 140000] 's'  (0x73)
[UART TX @ 140000] 'e'  (0x65)
[UART TX @ 140000] ':'  (0x3A)
[UART TX @ 140000] ''  (0x0D)
[UART TX @ 140000] '\n'
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'p'  (0x70)
[UART TX @ 140000] 'u'  (0x75)
[UART TX @ 140000] 's'  (0x73)
[UART TX @ 140000] 'h'  (0x68)
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'r'  (0x72)
[UART TX @ 140000] '2'  (0x32)
[UART TX @ 140000] ''  (0x0D)
[UART TX @ 140000] '\n'
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'l'  (0x6C)
[UART TX @ 140000] 'c'  (0x63)
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'r'  (0x72)
[UART TX @ 140000] '2'  (0x32)
[UART TX @ 140000] ','  (0x2C)
[UART TX @ 140000] '1'  (0x31)
[UART TX @ 140000] ''  (0x0D)
[UART TX @ 140000] '\n'
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'c'  (0x63)
[UART TX @ 140000] 'e'  (0x65)
[UART TX @ 140000] 'q'  (0x71)
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'r'  (0x72)
[UART TX @ 140000] '0'  (0x30)
[UART TX @ 140000] ','  (0x2C)
[UART TX @ 140000] 'r'  (0x72)
[UART TX @ 140000] '2'  (0x32)
[UART TX @ 140000] ''  (0x0D)
[UART TX @ 140000] '\n'
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'p'  (0x70)
[UART TX @ 140000] 'o'  (0x6F)
[UART TX @ 140000] 'p'  (0x70)
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'r'  (0x72)
[UART TX @ 140000] '2'  (0x32)
[UART TX @ 140000] ''  (0x0D)
[UART TX @ 140000] '\n'
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'b'  (0x62)
[UART TX @ 140000] 'r'  (0x72)
[UART TX @ 140000] 't'  (0x74)
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] 'h'  (0x68)
[UART TX @ 140000] 'l'  (0x6C)
[UART TX @ 140000] 'i'  (0x69)
[UART TX @ 140000] 'f'  (0x66)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] '5'  (0x35)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] 's'  (0x73)
[UART TX @ 140000] 'k'  (0x6B)
[UART TX @ 140000] 'i'  (0x69)
[UART TX @ 140000] 'p'  (0x70)
[UART TX @ 140000] ''  (0x0D)
[UART TX @ 140000] '\n'
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] 'j'  (0x6A)
[UART TX @ 140000] 'm'  (0x6D)
[UART TX @ 140000] 'p'  (0x70)
[UART TX @ 140000] ' '  (0x20)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] 'h'  (0x68)
[UART TX @ 140000] 'l'  (0x6C)
[UART TX @ 140000] 'i'  (0x69)
[UART TX @ 140000] 'f'  (0x66)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] '4'  (0x34)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] 'f'  (0x66)
[UART TX @ 140000] 'a'  (0x61)
[UART TX @ 140000] 'l'  (0x6C)
[UART TX @ 140000] 's'  (0x73)
[UART TX @ 140000] 'e'  (0x65)
[UART TX @ 140000] ''  (0x0D)
[UART TX @ 140000] '\n'
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] 'h'  (0x68)
[UART TX @ 140000] 'l'  (0x6C)
[UART TX @ 140000] 'i'  (0x69)
[UART TX @ 140000] 'f'  (0x66)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] '5'  (0x35)
[UART TX @ 140000] '_'  (0x5F)
[UART TX @ 140000] 's'  (0x73)
[UART TX @ 140000] 'k'  (0x6B)
[UART TX @ 140000] 'i'  (0x69)
[UART TX @ 140000] 'p'  (0x70)
[UART TX @ 140000] ':'  (0x3A)
[UART TX @ 140000] ''  (0x0D)
[UART TX @ 140000] '\n'
[UART TX @ 150000] ' '  (0x20)
[UART TX @ 150000] ' '  (0x20)
[UART TX @ 150000] 'l'  (0x6C)
[UART TX @ 150000] 'a'  (0x61)
[UART TX @ 150000] ' '  (0x20)
[UART TX @ 150000] 'r'  (0x72)
[UART TX @ 150000] '1'  (0x31)
[UART TX @ 150000] ','  (0x2C)
[UART TX @ 150000] '_'  (0x5F)
[UART TX @ 150000] 'f'  (0x66)
[UART TX @ 150000] 'i'  (0x69)
[UART TX @ 150000] 'e'  (0x65)
[UART TX @ 150000] 'l'  (0x6C)
[UART TX @ 150000] 'd'  (0x64)
[UART TX @ 150000] '_'  (0x5F)
[UART TX @ 150000] 'd'  (0x64)
[UART TX @ 150000] 'e'  (0x65)
[UART TX @ 150000] 's'  (0x73)
[UART TX @ 150000] 'c'  (0x63)
[UART TX @ 150000] '1'  (0x31)
[UART TX @ 150000] '_'  (0x5F)
[UART TX @ 150000] 's'  (0x73)
[UART TX @ 150000] 'r'  (0x72)
[UART TX @ 150000] 'c'  (0x63)
[UART TX @ 150000] '_'  (0x5F)
[UART TX @ 150000] 'p'  (0x70)
[UART TX @ 150000] 't'  (0x74)
[UART TX @ 150000] 'r'  (0x72)
[UART TX @ 150000] ''  (0x0D)
[UART TX @ 150000] '\n'
[UART TX @ 150000] ' '  (0x20)
[UART TX @ 150000] ' '  (0x20)
[UART TX @ 150000] 's'  (0x73)
[UART TX @ 150000] 'w'  (0x77)
[UART TX @ 160000] ' '  (0x20)
[UART TX @ 160000] 'r'  (0x72)
[UART TX @ 160000] '2'  (0x32)
[UART TX @ 160000] ','  (0x2C)
[UART TX @ 160000] '0'  (0x30)
[UART TX @ 160000] '('  (0x28)
[UART TX @ 160000] 'r'  (0x72)
[UART TX @ 160000] '1'  (0x31)
[UART TX @ 160000] ')'  (0x29)
[UART TX @ 160000] ''  (0x0D)
[UART TX @ 160000] '\n'
[UART TX @ 160000] ' '  (0x20)
[UART TX @ 160000] ' '  (0x20)
[UART TX @ 160000] 'a'  (0x61)
[UART TX @ 160000] 'd'  (0x64)
[UART TX @ 160000] 'd'  (0x64)
[UART TX @ 160000] ' '  (0x20)
[UART TX @ 160000] 'r'  (0x72)
[UART TX @ 160000] '2'  (0x32)
[UART TX @ 160000] ','  (0x2C)
[UART TX @ 160000] '-'  (0x2D)
[UART TX @ 160000] '1'  (0x31)
[UART TX @ 160000] ''  (0x0D)
[UART TX @ 160000] '\n'
[UART TX @ 160000] ' '  (0x20)
[UART TX @ 160000] ' '  (0x20)
[UART TX @ 160000] 'a'  (0x61)
[UART TX @ 160000] 'd'  (0x64)
[UART TX @ 160000] 'd'  (0x64)
[UART TX @ 160000] ' '  (0x20)
[UART TX @ 160000] 'r'  (0x72)
[UART TX @ 160000] '2'  (0x32)
[UART TX @ 160000] ','  (0x2C)
[UART TX @ 160000] '-'  (0x2D)
[UART TX @ 160000] '1'  (0x31)
[UART TX @ 160000] ''  (0x0D)
[UART TX @ 160000] '\n'
[UART TX @ 170000] ' '  (0x20)
[UART TX @ 170000] ' '  (0x20)
[UART TX @ 170000] 'a'  (0x61)
[UART TX @ 170000] 'd'  (0x64)
[UART TX @ 170000] 'd'  (0x64)
[UART TX @ 170000] ' '  (0x20)
[UART TX @ 170000] 'r'  (0x72)
[UART TX @ 170000] '2'  (0x32)
[UART TX @ 170000] ','  (0x2C)
[UART TX @ 170000] '-'  (0x2D)
[UART TX @ 170000] '1'  (0x31)
[UART TX @ 170000] ''  (0x0D)
[UART TX @ 170000] '\n'
[UART TX @ 170000] ' '  (0x20)
[UART TX @ 170000] ' '  (0x20)
[UART TX @ 170000] 'a'  (0x61)
[UART TX @ 170000] 'd'  (0x64)
[UART TX @ 170000] 'd'  (0x64)
[UART TX @ 170000] ' '  (0x20)
[UART TX @ 170000] 'r'  (0x72)
[UART TX @ 170000] '2'  (0x32)
[UART TX @ 170000] ','  (0x2C)
[UART TX @ 170000] '-'  (0x2D)
[UART TX @ 170000] '1'  (0x31)
[UART TX @ 170000] ''  (0x0D)
[UART TX @ 170000] '\n'
[UART TX @ 180000] ' '  (0x20)
