Assembled 17107 bytes
Loaded 197 bytes from 'demos/d11_structured_if.bin' at 0x080000
Running (speed: max IPS, time limit: 10s)...

[UART TX @ 40000] ';'  (0x3B)
[UART TX @ 60000] 's'  (0x73)
[UART TX @ 60000] 'k'  (0x6B)
[UART TX @ 60000] 'i'  (0x69)
[UART TX @ 60000] 'p'  (0x70)
[UART TX @ 60000] ''  (0x0D)
[UART TX @ 60000] '\n'
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] 'j'  (0x6A)
[UART TX @ 60000] 'm'  (0x6D)
[UART TX @ 60000] 'p'  (0x70)
[UART TX @ 60000] ' '  (0x20)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 'h'  (0x68)
[UART TX @ 60000] 'l'  (0x6C)
[UART TX @ 60000] 'i'  (0x69)
[UART TX @ 60000] 'f'  (0x66)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] '4'  (0x34)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 'f'  (0x66)
[UART TX @ 60000] 'a'  (0x61)
[UART TX @ 60000] 'l'  (0x6C)
[UART TX @ 60000] 's'  (0x73)
[UART TX @ 60000] 'e'  (0x65)
[UART TX @ 60000] ''  (0x0D)
[UART TX @ 60000] '\n'
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 'h'  (0x68)
[UART TX @ 60000] 'l'  (0x6C)
[UART TX @ 60000] 'i'  (0x69)
[UART TX @ 60000] 'f'  (0x66)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] '6'  (0x36)
[UART TX @ 60000] '_'  (0x5F)
[UART TX @ 60000] 's'  (0x73)
[UART TX @ 60000] 'k'  (0x6B)
[UART TX @ 60000] 'i'  (0x69)
[UART TX @ 60000] 'p'  (0x70)
[UART TX @ 60000] ':'  (0x3A)
[UART TX @ 60000] ''  (0x0D)
[UART TX @ 60000] '\n'
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 's'  (0x73)
[UART TX @ 70000] 'u'  (0x75)
[UART TX @ 70000] 'b'  (0x62)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'r'  (0x72)
[UART TX @ 70000] '0'  (0x30)
[UART TX @ 70000] ','  (0x2C)
[UART TX @ 70000] 'r'  (0x72)
[UART TX @ 70000] '0'  (0x30)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'j'  (0x6A)
[UART TX @ 70000] 'm'  (0x6D)
[UART TX @ 70000] 'p'  (0x70)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] 'h'  (0x68)
[UART TX @ 70000] 'l'  (0x6C)
[UART TX @ 70000] 'i'  (0x69)
[UART TX @ 70000] 'f'  (0x66)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] '5'  (0x35)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] 'e'  (0x65)
[UART TX @ 70000] 'n'  (0x6E)
[UART TX @ 70000] 'd'  (0x64)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] 'h'  (0x68)
[UART TX @ 70000] 'l'  (0x6C)
[UART TX @ 70000] 'i'  (0x69)
[UART TX @ 70000] 'f'  (0x66)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] '4'  (0x34)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] 'f'  (0x66)
[UART TX @ 70000] 'a'  (0x61)
[UART TX @ 70000] 'l'  (0x6C)
[UART TX @ 70000] 's'  (0x73)
[UART TX @ 70000] 'e'  (0x65)
[UART TX @ 70000] ':'  (0x3A)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'p'  (0x70)
[UART TX @ 70000] 'u'  (0x75)
[UART TX @ 70000] 's'  (0x73)
[UART TX @ 70000] 'h'  (0x68)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'r'  (0x72)
[UART TX @ 70000] '1'  (0x31)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'l'  (0x6C)
[UART TX @ 70000] 'c'  (0x63)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'r'  (0x72)
[UART TX @ 70000] '1'  (0x31)
[UART TX @ 70000] ','  (0x2C)
[UART TX @ 70000] '1'  (0x31)
[UART TX @ 70000] '0'  (0x30)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'c'  (0x63)
[UART TX @ 70000] 'l'  (0x6C)
[UART TX @ 70000] 's'  (0x73)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'r'  (0x72)
[UART TX @ 70000] '2'  (0x32)
[UART TX @ 70000] ','  (0x2C)
[UART TX @ 70000] 'r'  (0x72)
[UART TX @ 70000] '1'  (0x31)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'p'  (0x70)
[UART TX @ 70000] 'o'  (0x6F)
[UART TX @ 70000] 'p'  (0x70)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'r'  (0x72)
[UART TX @ 70000] '1'  (0x31)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'b'  (0x62)
[UART TX @ 70000] 'r'  (0x72)
[UART TX @ 70000] 't'  (0x74)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] 'h'  (0x68)
[UART TX @ 70000] 'l'  (0x6C)
[UART TX @ 70000] 'i'  (0x69)
[UART TX @ 70000] 'f'  (0x66)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] '8'  (0x38)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] 's'  (0x73)
[UART TX @ 70000] 'k'  (0x6B)
[UART TX @ 70000] 'i'  (0x69)
[UART TX @ 70000] 'p'  (0x70)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] 'j'  (0x6A)
[UART TX @ 70000] 'm'  (0x6D)
[UART TX @ 70000] 'p'  (0x70)
[UART TX @ 70000] ' '  (0x20)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] 'h'  (0x68)
[UART TX @ 70000] 'l'  (0x6C)
[UART TX @ 70000] 'i'  (0x69)
[UART TX @ 70000] 'f'  (0x66)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] '7'  (0x37)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] 'f'  (0x66)
[UART TX @ 70000] 'a'  (0x61)
[UART TX @ 70000] 'l'  (0x6C)
[UART TX @ 70000] 's'  (0x73)
[UART TX @ 70000] 'e'  (0x65)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] 'h'  (0x68)
[UART TX @ 70000] 'l'  (0x6C)
[UART TX @ 70000] 'i'  (0x69)
[UART TX @ 70000] 'f'  (0x66)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] '8'  (0x38)
[UART TX @ 70000] '_'  (0x5F)
[UART TX @ 70000] 's'  (0x73)
[UART TX @ 70000] 'k'  (0x6B)
[UART TX @ 70000] 'i'  (0x69)
[UART TX @ 70000] 'p'  (0x70)
[UART TX @ 70000] ':'  (0x3A)
[UART TX @ 70000] ''  (0x0D)
[UART TX @ 70000] '\n'
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] 'a'  (0x61)
[UART TX @ 80000] 'd'  (0x64)
[UART TX @ 80000] 'd'  (0x64)
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] 'r'  (0x72)
[UART TX @ 80000] '2'  (0x32)
[UART TX @ 80000] ','  (0x2C)
[UART TX @ 80000] '1'  (0x31)
[UART TX @ 80000] ''  (0x0D)
[UART TX @ 80000] '\n'
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] 'j'  (0x6A)
[UART TX @ 80000] 'm'  (0x6D)
[UART TX @ 80000] 'p'  (0x70)
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] '_'  (0x5F)
[UART TX @ 80000] 'h'  (0x68)
[UART TX @ 80000] 'l'  (0x6C)
[UART TX @ 80000] 'i'  (0x69)
[UART TX @ 80000] 'f'  (0x66)
[UART TX @ 80000] '_'  (0x5F)
[UART TX @ 80000] '5'  (0x35)
[UART TX @ 80000] '_'  (0x5F)
[UART TX @ 80000] 'e'  (0x65)
[UART TX @ 80000] 'n'  (0x6E)
[UART TX @ 80000] 'd'  (0x64)
[UART TX @ 80000] ''  (0x0D)
[UART TX @ 80000] '\n'
[UART TX @ 80000] '_'  (0x5F)
[UART TX @ 80000] 'h'  (0x68)
[UART TX @ 80000] 'l'  (0x6C)
[UART TX @ 80000] 'i'  (0x69)
[UART TX @ 80000] 'f'  (0x66)
[UART TX @ 80000] '_'  (0x5F)
[UART TX @ 80000] '7'  (0x37)
[UART TX @ 80000] '_'  (0x5F)
[UART TX @ 80000] 'f'  (0x66)
[UART TX @ 80000] 'a'  (0x61)
[UART TX @ 80000] 'l'  (0x6C)
[UART TX @ 80000] 's'  (0x73)
[UART TX @ 80000] 'e'  (0x65)
[UART TX @ 80000] ':'  (0x3A)
[UART TX @ 80000] ''  (0x0D)
[UART TX @ 80000] '\n'
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] ' '  (0x20)
[UART TX @ 80000] 'n'  (0x6E)
[UART TX @ 80000] 'o'  (0x6F)
[UART TX @ 80000] 'p'  (0x70)
[UART TX @ 80000] ''  (0x0D)
[UART TX @ 80000] '\n'
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 'h'  (0x68)
[UART TX @ 90000] 'l'  (0x6C)
[UART TX @ 90000] 'i'  (0x69)
[UART TX @ 90000] 'f'  (0x66)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] '5'  (0x35)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 'e'  (0x65)
[UART TX @ 90000] 'n'  (0x6E)
[UART TX @ 90000] 'd'  (0x64)
[UART TX @ 90000] ':'  (0x3A)
[UART TX @ 90000] ''  (0x0D)
[UART TX @ 90000] '\n'
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] 'j'  (0x6A)
[UART TX @ 90000] 'm'  (0x6D)
[UART TX @ 90000] 'p'  (0x70)
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 'h'  (0x68)
[UART TX @ 90000] 'l'  (0x6C)
[UART TX @ 90000] 'i'  (0x69)
[UART TX @ 90000] 'f'  (0x66)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] '2'  (0x32)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 'e'  (0x65)
[UART TX @ 90000] 'n'  (0x6E)
[UART TX @ 90000] 'd'  (0x64)
[UART TX @ 90000] ''  (0x0D)
[UART TX @ 90000] '\n'
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 'h'  (0x68)
[UART TX @ 90000] 'l'  (0x6C)
[UART TX @ 90000] 'i'  (0x69)
[UART TX @ 90000] 'f'  (0x66)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] '1'  (0x31)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 'f'  (0x66)
[UART TX @ 90000] 'a'  (0x61)
[UART TX @ 90000] 'l'  (0x6C)
[UART TX @ 90000] 's'  (0x73)
[UART TX @ 90000] 'e'  (0x65)
[UART TX @ 90000] ':'  (0x3A)
[UART TX @ 90000] ''  (0x0D)
[UART TX @ 90000] '\n'
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] 'b'  (0x62)
[UART TX @ 90000] 'r'  (0x72)
[UART TX @ 90000] 'f'  (0x66)
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 'h'  (0x68)
[UART TX @ 90000] 'l'  (0x6C)
[UART TX @ 90000] 'i'  (0x69)
[UART TX @ 90000] 'f'  (0x66)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] '1'  (0x31)
[UART TX @ 90000] '0'  (0x30)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 's'  (0x73)
[UART TX @ 90000] 'k'  (0x6B)
[UART TX @ 90000] 'i'  (0x69)
[UART TX @ 90000] 'p'  (0x70)
[UART TX @ 90000] ''  (0x0D)
[UART TX @ 90000] '\n'
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] 'j'  (0x6A)
[UART TX @ 90000] 'm'  (0x6D)
[UART TX @ 90000] 'p'  (0x70)
[UART TX @ 90000] ' '  (0x20)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 'h'  (0x68)
[UART TX @ 90000] 'l'  (0x6C)
[UART TX @ 90000] 'i'  (0x69)
[UART TX @ 90000] 'f'  (0x66)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] '9'  (0x39)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 'f'  (0x66)
[UART TX @ 90000] 'a'  (0x61)
[UART TX @ 90000] 'l'  (0x6C)
[UART TX @ 90000] 's'  (0x73)
[UART TX @ 90000] 'e'  (0x65)
[UART TX @ 90000] ''  (0x0D)
[UART TX @ 90000] '\n'
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 'h'  (0x68)
[UART TX @ 90000] 'l'  (0x6C)
[UART TX @ 90000] 'i'  (0x69)
[UART TX @ 90000] 'f'  (0x66)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] '1'  (0x31)
[UART TX @ 90000] '0'  (0x30)
[UART TX @ 90000] '_'  (0x5F)
[UART TX @ 90000] 's'  (0x73)
[UART TX @ 90000] 'k'  (0x6B)
[UART TX @ 90000] 'i'  (0x69)
[UART TX @ 90000] 'p'  (0x70)
[UART TX @ 90000] ':'  (0x3A)
[UART TX @ 90000] ''  (0x0D)
[UART TX @ 90000] '\n'
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] 'a'  (0x61)
[UART TX @ 100000] 'd'  (0x64)
[UART TX @ 100000] 'd'  (0x64)
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] 'r'  (0x72)
[UART TX @ 100000] '0'  (0x30)
[UART TX @ 100000] ','  (0x2C)
[UART TX @ 100000] '1'  (0x31)
[UART TX @ 100000] ''  (0x0D)
[UART TX @ 100000] '\n'
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] 'j'  (0x6A)
[UART TX @ 100000] 'm'  (0x6D)
[UART TX @ 100000] 'p'  (0x70)
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] '_'  (0x5F)
[UART TX @ 100000] 'h'  (0x68)
[UART TX @ 100000] 'l'  (0x6C)
[UART TX @ 100000] 'i'  (0x69)
[UART TX @ 100000] 'f'  (0x66)
[UART TX @ 100000] '_'  (0x5F)
[UART TX @ 100000] '2'  (0x32)
[UART TX @ 100000] '_'  (0x5F)
[UART TX @ 100000] 'e'  (0x65)
[UART TX @ 100000] 'n'  (0x6E)
[UART TX @ 100000] 'd'  (0x64)
[UART TX @ 100000] ''  (0x0D)
[UART TX @ 100000] '\n'
[UART TX @ 100000] '_'  (0x5F)
[UART TX @ 100000] 'h'  (0x68)
[UART TX @ 100000] 'l'  (0x6C)
[UART TX @ 100000] 'i'  (0x69)
[UART TX @ 100000] 'f'  (0x66)
[UART TX @ 100000] '_'  (0x5F)
[UART TX @ 100000] '9'  (0x39)
[UART TX @ 100000] '_'  (0x5F)
[UART TX @ 100000] 'f'  (0x66)
[UART TX @ 100000] 'a'  (0x61)
[UART TX @ 100000] 'l'  (0x6C)
[UART TX @ 100000] 's'  (0x73)
[UART TX @ 100000] 'e'  (0x65)
[UART TX @ 100000] ':'  (0x3A)
[UART TX @ 100000] ''  (0x0D)
[UART TX @ 100000] '\n'
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] 'a'  (0x61)
[UART TX @ 100000] 'd'  (0x64)
[UART TX @ 100000] 'd'  (0x64)
[UART TX @ 100000] ' '  (0x20)
[UART TX @ 100000] 'r'  (0x72)
[UART TX @ 100000] '2'  (0x32)
[UART TX @ 100000] ','  (0x2C)
[UART TX @ 100000] '2'  (0x32)
[UART TX @ 100000] ''  (0x0D)
[UART TX @ 100000] '\n'
[UART TX @ 100000] '_'  (0x5F)
[UART TX @ 100000] 'h'  (0x68)
[UART TX @ 101027] 'l'  (0x6C)
[UART TX @ 101027] 'i'  (0x69)
[UART TX @ 101027] 'f'  (0x66)
[UART TX @ 101027] '_'  (0x5F)
[UART TX @ 101027] '2'  (0x32)
[UART TX @ 101027] '_'  (0x5F)
[UART TX @ 101027] 'e'  (0x65)
[UART TX @ 101027] 'n'  (0x6E)
[UART TX @ 101027] 'd'  (0x64)
[UART TX @ 101027] ':'  (0x3A)
[UART TX @ 101027] ''  (0x0D)
[UART TX @ 101027] '\n'

UART output: ; Demo 11: IF/ELSEIF/ELSE/ENDIF with nesting
 push r2
 lc r2,0
 ceq r0,r2
 pop r2
 brt _hlif_3_skip
 jmp _hlif_1_false
_hlif_3_skip:
 add r1,1
 ceq r1,z
 brf _hlif_6_skip
 jmp _hlif_4_false
_hlif_6_skip:
  sub r0,r0
 jmp _hlif_5_end
_hlif_4_false:
 push r1
 lc r1,10
 cls r2,r1
 pop r1
 brt _hlif_8_skip
 jmp _hlif_7_false
_hlif_8_skip:
  add r2,1
 jmp _hlif_5_end
_hlif_7_false:
  nop
_hlif_5_end:
 jmp _hlif_2_end
_hlif_1_false:
 brf _hlif_10_skip
 jmp _hlif_9_false
_hlif_10_skip:
 add r0,1
 jmp _hlif_2_end
_hlif_9_false:
 add r2,2
_hlif_2_end:


Executed 101027 instructions
CPU halted (self-branch detected)
