Assembled 12457 bytes
Loaded 124 bytes from 'demos/d12_structured_do.bin' at 0x080000
Running (speed: max IPS, time limit: 10s)...

[UART TX @ 20000] ';'  (0x3B)
[UART TX @ 48030] 'o'  (0x6F)
[UART TX @ 48030] '_'  (0x5F)
[UART TX @ 48030] '5'  (0x35)
[UART TX @ 48030] '_'  (0x5F)
[UART TX @ 48030] 'e'  (0x65)
[UART TX @ 48030] 'n'  (0x6E)
[UART TX @ 48030] 'd'  (0x64)
[UART TX @ 48030] ':'  (0x3A)
[UART TX @ 48030] ''  (0x0D)
[UART TX @ 48030] '\n'

UART output: ; Demo 12: DO/DOEXIT/ITERATE/ENDDO
_hldo_1_top:
 add r0,1
 push r2
 lc r2,10
 ceq r0,r2
 pop r2
 brt _hldo_3_skip
 jmp _hldo_2_end
_hldo_3_skip:
 bra _body
 jmp _hldo_1_top
_hldo_2_end:
_hldo_4_top:
 add r1,1
 jmp _hldo_4_top
 add r2,1
 jmp _hldo_4_top
_hldo_5_end:


Executed 48030 instructions
CPU halted (self-branch detected)
